
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:44:54 [vite] dist/_astro/TimelineChart.DUTQuoMa.js                                 47.19 kB │ gzip: 16.01 kB
20:44:54 [vite] dist/_astro/CorporateStructure.BxiJImHu.js                            92.19 kB │ gzip: 30.32 kB
20:44:54 [vite] dist/_astro/client.DOK9lQ7O.js                                       185.30 kB │ gzip: 57.99 kB
20:44:54 [vite] ✓ built in 964ms

 generating static routes 
20:44:54 ▶ src/pages/about.astro
20:44:54   └─ /about/index.html (+8ms) 
20:44:54 ▶ src/pages/articles/[slug].astro
20:44:54   ├─ /articles/anduril-defense-unicorn/index.html (+149ms) 
20:44:54   ├─ /articles/corporate-shell-network/index.html (+42ms) 
20:44:54   ├─ /articles/crml-copper-powder-fraud/index.html (+75ms) 
20:44:54   ├─ /articles/doge-data-operation/index.html (+61ms) 
20:44:54   ├─ /articles/golden-dome-black-box/index.html (+57ms) 
20:44:54   ├─ /articles/gulf-intelligence-web/index.html (+30ms) 
20:44:54   ├─ /articles/parallel-diplomatic-corps/index.html (+37ms) 
20:44:54   ├─ /articles/softbank-caper/index.html (+35ms) 
20:44:54   └─ /articles/thiel-network-architecture/index.html (+65ms) 
20:44:54 ▶ src/pages/articles/index.astro
20:44:54   └─ /articles/index.html (+3ms) 
20:44:54 ▶ src/pages/dossiers/[slug].astro
20:44:54   ├─ /dossiers/15-actor-system/index.html (+6ms) 
20:44:54   ├─ /dossiers/1789-capital/index.html (+18ms) 
20:44:54   ├─ /dossiers/34-east-69th-street/index.html (+11ms) 
20:44:54   ├─ /dossiers/50-2023-ca-011904/index.html (+4ms) 
20:44:54   ├─ /dossiers/85-fund/index.html (+5ms) 
20:44:54   ├─ /dossiers/8vc/index.html (+13ms) 
20:44:54   ├─ /dossiers/abdi-nur-salah/index.html (+6ms) 
20:44:54   ├─ /dossiers/abdiaziz-shafii-farah/index.html (+4ms) 
20:44:54   ├─ /dossiers/abdikadir-ainashe-mohamud/index.html (+4ms) 
20:44:54   ├─ /dossiers/abdikerm-abdelahi-eidleh/index.html (+4ms) 
20:44:54   ├─ /dossiers/abdirahman-daahir-aadan/index.html (+5ms) 
20:44:54   ├─ /dossiers/abshir-omar/index.html (+4ms) 
20:44:54   ├─ /dossiers/adam-j-cohen/index.html (+12ms) 
20:44:54   ├─ /dossiers/adam-neumann/index.html (+17ms) 
20:44:54   ├─ /dossiers/adnan-khashoggi/index.html (+11ms) 
20:44:54   ├─ /dossiers/affinity-partners/index.html (+13ms) 
20:44:54   ├─ /dossiers/agomab-therapeutics-nv/index.html (+5ms) 
20:44:54   ├─ /dossiers/ai-solutions-87-llc/index.html (+11ms) 
20:44:54   ├─ /dossiers/aidar-gabidullin/index.html (+5ms) 
20:44:54   ├─ /dossiers/aimee-bock/index.html (+5ms) 
20:44:55   ├─ /dossiers/alba-fiber-systems-inc/index.html (+11ms) 
20:44:55   ├─ /dossiers/alessandro-benedetti/index.html (+22ms) 
20:44:55   ├─ /dossiers/alexander-mamut/index.html (+6ms) 
20:44:55   ├─ /dossiers/allbirds-inc-bird/index.html (+4ms) 
20:44:55   ├─ /dossiers/allbirds-inc/index.html (+4ms) 
20:44:55   ├─ /dossiers/alpha-capital-anstalt/index.html (+4ms) 
20:44:55   ├─ /dossiers/alt5-sigma-corp/index.html (+10ms) 
20:44:55   ├─ /dossiers/altman-entity-patterns/index.html (+5ms) 
20:44:55   ├─ /dossiers/altman-investigation-network/index.html (+4ms) 
20:44:55   ├─ /dossiers/amanda-ungaro/index.html (+6ms) 
20:44:55   ├─ /dossiers/america-21-pac/index.html (+5ms) 
20:44:55   ├─ /dossiers/america-first-legal-foundation/index.html (+17ms) 
20:44:55   ├─ /dossiers/america-pac/index.html (+10ms) 
20:44:55   ├─ /dossiers/american-exchange-group-allbirds-ip-llc/index.html (+4ms) 
20:44:55   ├─ /dossiers/amitay-weiss-governance-cluster/index.html (+5ms) 
20:44:55   ├─ /dossiers/amitay-weiss/index.html (+4ms) 
20:44:55   ├─ /dossiers/anatoly-golubchik/index.html (+11ms) 
20:44:55   ├─ /dossiers/andrea-fiocchi/index.html (+5ms) 
20:44:55   ├─ /dossiers/andreessen-horowitz/index.html (+14ms) 
20:44:55   ├─ /dossiers/andrew-farkas/index.html (+10ms) 
20:44:55   ├─ /dossiers/andrew-tate-webcam-business-entities/index.html (+5ms) 
20:44:55   ├─ /dossiers/andrew-tate/index.html (+5ms) 
20:44:55   ├─ /dossiers/anduril-industries-llc/index.html (+5ms) 
20:44:55   ├─ /dossiers/anduril-industries/index.html (+20ms) 
20:44:55   ├─ /dossiers/anna-konchakovskaya/index.html (+4ms) 
20:44:55   ├─ /dossiers/antonio-gracias/index.html (+12ms) 
20:44:55   ├─ /dossiers/apollo-global-management/index.html (+20ms) 
20:44:55   ├─ /dossiers/aram-moghaddassi/index.html (+9ms) 
20:44:55   ├─ /dossiers/arbe-robotics-ltd/index.html (+4ms) 
20:44:55   ├─ /dossiers/ari-schuler/index.html (+3ms) 
20:44:55   ├─ /dossiers/ariane-de-rothschild/index.html (+9ms) 
20:44:55   ├─ /dossiers/aron-dsouza/index.html (+8ms) 
20:44:55   ├─ /dossiers/aryam-investment-1/index.html (+25ms) 
20:44:55   ├─ /dossiers/atw-partners-llc/index.html (+4ms) 
20:44:55   ├─ /dossiers/aurora-mobile-ltd/index.html (+4ms) 
20:44:55   ├─ /dossiers/bayrock-group-llc/index.html (+5ms) 
20:44:55   ├─ /dossiers/bernard-indyke/index.html (+8ms) 
20:44:55   ├─ /dossiers/bertrand-g-des-pallieres/index.html (+19ms) 
20:44:55   ├─ /dossiers/bgin-blockchain-limited/index.html (+4ms) 
20:44:55   ├─ /dossiers/bill-siegel/index.html (+11ms) 
20:44:55   ├─ /dossiers/bird-insider-form-4-activity-mar-apr-2026/index.html (+6ms) 
20:44:55   ├─ /dossiers/bitfury-group-limited/index.html (+15ms) 
